drug_id,ae,ae_theme,faers_count,log_faers,path_count,max_path_score,mean_path_score,go_overlap_ratio,n_proteins,theme_specificity,has_direct_maps_to,label,label_threshold,kg_score,novel_flag
drug:CHEMBL4582651,Lymphopenia,Haematological,5.0,1.791759469228055,63,0.18,0.1470698892813784,1.0,3,0.0625,1,0,11.0,0.5542028412521323,True
drug:CHEMBL4582651,Full Blood Count Abnormal,Haematological,4.0,1.6094379124341003,63,0.18,0.1470698892813784,1.0,3,0.0625,1,0,11.0,0.5542028412521323,True
drug:CHEMBL4582651,Platelet Count Increased,Haematological,6.0,1.9459101490553132,63,0.18,0.1470698892813784,1.0,3,0.0625,1,0,11.0,0.5542028412521323,True
drug:CHEMBL4582651,Blood Test Abnormal,Haematological,6.0,1.9459101490553132,63,0.18,0.1470698892813784,1.0,3,0.0625,1,0,11.0,0.5542028412521323,True
drug:CHEMBL4582651,Thrombocytopenia,Haematological,6.0,1.9459101490553132,63,0.18,0.1470698892813784,1.0,3,0.0625,1,0,11.0,0.5542028412521323,True
drug:CHEMBL4582651,Myelosuppression,Haematological,5.0,1.791759469228055,63,0.18,0.1470698892813784,1.0,3,0.0625,1,0,11.0,0.5542028412521323,True
drug:CHEMBL4582651,Febrile Neutropenia,Haematological,4.0,1.6094379124341003,63,0.18,0.1470698892813784,1.0,3,0.0625,1,0,11.0,0.5542028412521323,True
drug:CHEMBL4582651,Leukopenia,Haematological,4.0,1.6094379124341003,63,0.18,0.1470698892813784,1.0,3,0.0625,1,0,11.0,0.5542028412521323,True
drug:CHEMBL4582651,Pancytopenia,Haematological,4.0,1.6094379124341003,63,0.18,0.1470698892813784,1.0,3,0.0625,1,0,11.0,0.5542028412521323,True
drug:CHEMBL4582651,Neutrophil Count Decreased,Haematological,9.0,2.302585092994046,63,0.18,0.1470698892813784,1.0,3,0.0625,1,0,11.0,0.5542028412521323,True
