source,edge_type,target,provenance,evidence,score,count
drug:CHEMBL4582651,reported_with,ae:Nasopharyngitis,FAERS,,,6.0
drug:CHEMBL4582651,reported_with,ae:Depression,FAERS,,,6.0
drug:CHEMBL4582651,reported_with,ae:Syncope,FAERS,,,6.0
drug:CHEMBL4582651,reported_with,ae:Thrombocytopenia,FAERS,,,6.0
drug:CHEMBL4582651,reported_with,ae:Vision Blurred,FAERS,,,6.0
drug:CHEMBL4582651,reported_with,ae:Surgery,FAERS,,,6.0
drug:CHEMBL4582651,reported_with,ae:Myelosuppression,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Metastases To Central Nervous System,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Sepsis,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Weight Decreased,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Pulmonary Oedema,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Swelling Of Eyelid,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Haemorrhage,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Carcinoembryonic Antigen Increased,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Blood Sodium Decreased,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Illness,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Hypoxia,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Dyspepsia,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Pruritus,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Renal Function Test Abnormal,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Ill-Defined Disorder,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Metastases To Bone,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Lymphopenia,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Alopecia,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Drug Resistance,FAERS,,,5.0
drug:CHEMBL4582651,reported_with,ae:Brain Neoplasm,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Confusional State,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Liver Function Test Increased,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Pancytopenia,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Hyperhidrosis,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Blood Glucose Increased,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Dysgeusia,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Hyponatraemia,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Full Blood Count Abnormal,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Febrile Neutropenia,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Pneumothorax,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Hypogeusia,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Toxicity To Various Agents,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Anxiety,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Immunodeficiency,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Generalised Oedema,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Discomfort,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Eczema,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Leukopenia,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Neoplasm Progression,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Hyperpyrexia,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Metastatic Neoplasm,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Hypothyroidism,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Poor Quality Sleep,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Cellulitis,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Hypoalbuminaemia,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Flatulence,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Unevaluable Event,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Limb Discomfort,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Haemoptysis,FAERS,,,4.0
drug:CHEMBL4582651,reported_with,ae:Intentional Product Misuse,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Gastritis,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Hypoaesthesia Oral,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Tachypnoea,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Brain Fog,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Periorbital Swelling,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Hypersomnia,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Back Disorder,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Laboratory Test Abnormal,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Myocardial Infarction,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Somnolence,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Oral Pain,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Blood Alkaline Phosphatase Increased,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Sinusitis,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Bronchopulmonary Aspergillosis,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Mucosal Inflammation,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Fungal Foot Infection,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Hyperkalaemia,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Tumour Lysis Syndrome,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Palmar-Plantar Erythrodysaesthesia Syndrome,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Body Temperature Increased,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Abdominal Distension,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Respiratory Failure,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Musculoskeletal Chest Pain,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Enterocolitis,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Dysuria,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Dry Throat,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Liver Disorder,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Tooth Extraction,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Pneumonia Fungal,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Eye Swelling,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Initial Insomnia,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Labile Blood Pressure,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Pneumocystis Jirovecii Pneumonia,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Pneumonia Viral,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Emergency Care,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Product Use Issue,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Muscle Spasms,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Rash Macular,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Influenza,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Nocturia,FAERS,,,3.0
drug:CHEMBL4582651,reported_with,ae:Rhabdomyolysis,FAERS,,,3.0
target:O60674,involved_in,go:GO:0032760,GeneOntology,ISS,,
target:O60674,involved_in,go:GO:0032760,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:1901731,GeneOntology,IDA,,
target:O60674,involved_in,go:GO:0007167,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0007259,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0008285,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0010572,GeneOntology,IDA,,
target:O60674,involved_in,go:GO:0030099,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0030154,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0034050,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0035556,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0036016,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0043066,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0046677,GeneOntology,IDA,,
target:O60674,involved_in,go:GO:0060391,GeneOntology,IGI,,
target:O60674,involved_in,go:GO:0061180,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0071222,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0071549,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0097191,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:2001235,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0001774,GeneOntology,ISS,,
target:O60674,involved_in,go:GO:0001774,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0001819,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0002250,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0002376,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0002376,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0006325,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0006338,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0006915,GeneOntology,ISS,,
target:O60674,involved_in,go:GO:0006979,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0007155,GeneOntology,IDA,,
target:O60674,involved_in,go:GO:0007165,GeneOntology,ISS,,
target:O60674,involved_in,go:GO:0007165,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0007167,GeneOntology,ISS,,
target:O60674,involved_in,go:GO:0007204,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0007259,GeneOntology,ISS,,
target:O60674,involved_in,go:GO:0007259,GeneOntology,ISS,,
target:O60674,involved_in,go:GO:0007259,GeneOntology,ISS,,
target:O60674,involved_in,go:GO:0007259,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0007259,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0007259,GeneOntology,IDA,,
target:O60674,involved_in,go:GO:0007259,GeneOntology,IDA,,
target:O60674,involved_in,go:GO:0007259,GeneOntology,IDA,,
target:O60674,involved_in,go:GO:0007498,GeneOntology,TAS,,
target:O60674,involved_in,go:GO:0008284,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0008284,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0008285,GeneOntology,ISS,,
target:O60674,involved_in,go:GO:0008631,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0009755,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0010667,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0010811,GeneOntology,IDA,,
target:O60674,involved_in,go:GO:0019221,GeneOntology,ISS,,
target:O60674,involved_in,go:GO:0019221,GeneOntology,ISS,,
target:O60674,involved_in,go:GO:0019221,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0019221,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0019221,GeneOntology,IDA,,
target:O60674,involved_in,go:GO:0019221,GeneOntology,TAS,,
target:O60674,involved_in,go:GO:0019221,GeneOntology,TAS,,
target:O60674,involved_in,go:GO:0022407,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0022408,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0030041,GeneOntology,NAS,,
target:O60674,involved_in,go:GO:0030154,GeneOntology,ISS,,
target:O60674,involved_in,go:GO:0030218,GeneOntology,ISS,,
target:O60674,involved_in,go:GO:0030218,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0030335,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0031103,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0031663,GeneOntology,ISS,,
target:O60674,involved_in,go:GO:0031663,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0031959,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0032024,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0032731,GeneOntology,ISS,,
target:O60674,involved_in,go:GO:0032731,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0032731,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0032760,GeneOntology,ISS,,
target:O60674,involved_in,go:GO:0033194,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0033209,GeneOntology,IDA,,
target:O60674,involved_in,go:GO:0034612,GeneOntology,IDA,,
target:O60674,involved_in,go:GO:0035166,GeneOntology,IEA,,
target:O60674,involved_in,go:GO:0035556,GeneOntology,IEA,,
