drug_id,ae,ae_theme,faers_count,log_faers,path_count,max_path_score,mean_path_score,go_overlap_ratio,n_proteins,theme_specificity,has_direct_maps_to,label,label_threshold,predicted_prob
drug:CHEMBL4582651,Product Prescribing Issue,Other,131.0,4.882801922586371,0,0.0,0.0,0.0,0,0.02631578947368421,0,1,11.0,0.9999995318108617
drug:CHEMBL4582651,Death,Other,81.0,4.406719247264253,0,0.0,0.0,0.0,0,0.02631578947368421,0,1,11.0,0.9999921569886799
drug:CHEMBL4582651,Fatigue,Other,67.0,4.219507705176107,0,0.0,0.0,0.0,0,0.02631578947368421,0,1,11.0,0.9999769230064098
drug:CHEMBL4582651,Off Label Use,Other,65.0,4.189654742026425,0,0.0,0.0,0.0,0,0.02631578947368421,0,1,11.0,0.9999694178781495
drug:CHEMBL4582651,Diarrhoea,Gastrointestinal,52.0,3.970291913552122,0,0.0,0.0,0.0,0,0.037037037037037035,0,1,11.0,0.9998606393528177
drug:CHEMBL4582651,Anaemia,Haematological,49.0,3.912023005428146,63,0.18,0.14706988928137846,1.0,3,0.0625,1,1,11.0,0.9998794001384615
drug:CHEMBL4582651,Asthenia,Other,47.0,3.871201010907891,0,0.0,0.0,0.0,0,0.02631578947368421,0,1,11.0,0.9998103909758231
drug:CHEMBL4582651,Constipation,Gastrointestinal,43.0,3.784189633918261,0,0.0,0.0,0.0,0,0.037037037037037035,0,1,11.0,0.9997097676989668
drug:CHEMBL4582651,Blood Pressure Increased,Cardiovascular,43.0,3.784189633918261,8,0.18,0.10239491991087632,1.0,3,0.1111111111111111,1,1,11.0,0.999638498231454
drug:CHEMBL4582651,Hypertension,Cardiovascular,42.0,3.7612001156935624,8,0.18,0.10239491991087632,1.0,3,0.1111111111111111,1,1,11.0,0.9995808758247736
drug:CHEMBL4582651,Disease Progression,Proliferative,39.0,3.6888794541139363,21,0.18,0.11122994113298083,1.0,3,0.14285714285714285,1,1,11.0,0.9992405779111748
drug:CHEMBL4582651,White Blood Cell Count Decreased,Haematological,35.0,3.58351893845611,63,0.18,0.14706988928137846,1.0,3,0.0625,1,1,11.0,0.9987321174024154
drug:CHEMBL4582651,Pneumonia,Immune/Infection,33.0,3.5263605246161616,30,0.18,0.11504320953296117,1.0,3,0.0625,1,1,11.0,0.9989513994284419
drug:CHEMBL4582651,No Adverse Event,Other,33.0,3.5263605246161616,0,0.0,0.0,0.0,0,0.02631578947368421,0,1,11.0,0.9987605580700061
drug:CHEMBL4582651,Pyrexia,Other,31.0,3.4657359027997265,0,0.0,0.0,0.0,0,0.02631578947368421,0,1,11.0,0.99806793629592
drug:CHEMBL4582651,Hospitalisation,Other,30.0,3.4339872044851463,0,0.0,0.0,0.0,0,0.02631578947368421,0,1,11.0,0.9979086286087268
